SALE_ID,BRANCH_ID,CUSTOMER_ID,CAR_MODEL,SALE_DATE,NUM_PLATE 
,S3,406,HAR101SUV,12-01-2022,KA67GH6735
,S4,406,HAR202SUV,16-01-2022,KA34JI7489
,S4,408,HAR303SUV,23-01-2022,KA89GH2359
,S4,405,HAR303SUV,16-01-2022,KA23LK7865
,E1,406,SAF202SUV,15-01-2022,KA46ER7856
,E1,408,SAF303SUV,14-01-2022,KA34KJ2345
,E2,409,TIA202HAT,19-01-2022,KA78TY4562
,E2,405,TIA303HAT,13-01-2022,KA56KC5623
,E2,403,TIA202HAT,17-01-2022,KA34DS1234
,E3,406,TIG202SED,01-03-2022,KA78GH2567
,E3,401,SAF303SUV,02-01-2022,KA35BN4532
,W1,401,HAR303SUV,04-01-2022,KA54FG8965
,W1,402,ALT303HAT,06-01-2022,KA35MV5488
,W1,403,HAR101SUV,08-01-2022,KA67AD3578
,W1,409,TIA202HAT,09-01-2022,KA78FH9427
,W2,403,SAF202SUV,05-01-2022,KA75HK5239
,W2,402,HAR303SUV,18-01-2022,KA86DGT863
,W2,407,TIG202SED,26-01-2022,KA45GJ6838
,W3,408,ALT202HAT,24-01-2022,KA79HS5643
,W3,410,TIG303SED,27-01-2022,KA68GF5686
,S1,406,SAF303SUV,19-01-2022,KA86FG6357
,S1,407,SAF202SUV,17-01-2022,KA56GH538
,S3,403,SAF101SUV,26-01-2022,KA98GD4378
,S4,410,TIG303SED,04-01-2022,KA57GJ3432
,N1,406,SAF101SUV,01-01-2022,KA65JH6723
,N1,403,HAR101SUV,02-01-2022,KA78KJ2867
,N2,409,HAR202SUV,03-01-2022,KA65BK6453
,N2,401,HAR303SUV,04-01-2022,KA56KH3490
,N3,410,SAF202SUV,05-01-2022,KA45HK1457
,N3,405,SAF303SUV,11-01-2022,KA56JH9021
,N4,410,TIG101SED,15-01-2022,KA54BN5478
,N4,406,TIG202SED,21-01-2022,KA90ER2356
,N4,404,TIG303SED,25-01-2022,KA56VB7954
,N4,407,ALT101HAT,28-01-2022,KA45GK7834
